72.750,-1.571e-02
72.800,-1.571e-02
72.850,-1.571e-02
72.900,-1.571e-02
72.950,-1.571e-02
73.000,-1.571e-02
73.050,-1.571e-02
73.100,-1.571e-02
73.150,-1.571e-02
73.200,-1.571e-02
73.250,-1.571e-02
73.300,-1.571e-02
73.350,-1.571e-02
73.400,-1.571e-02
73.450,-1.571e-02
73.500,-1.571e-02
73.550,-1.571e-02
73.600,-1.571e-02
73.650,-1.571e-02
73.700,-1.571e-02
73.750,-1.571e-02
73.800,-1.571e-02
73.850,+1.571e-02
73.900,+1.571e-02
73.950,+1.571e-02
74.000,+1.571e-02
74.050,+1.571e-02
74.100,+1.571e-02
74.150,+1.571e-02
74.200,+1.571e-02
74.250,+1.571e-02
74.300,+1.571e-02
74.350,+1.571e-02
74.400,-1.571e-02
74.450,-1.571e-02
74.500,-1.571e-02
74.550,-1.571e-02
74.600,-1.571e-02
74.650,-1.571e-02
74.700,-1.571e-02
74.750,-1.571e-02
74.800,-1.571e-02
74.850,-1.571e-02
74.900,-1.571e-02
74.950,-1.571e-02
75.000,-1.571e-02
75.050,-1.571e-02
75.100,-1.571e-02
75.150,-1.571e-02
75.200,-1.571e-02
75.250,-1.571e-02
75.300,-1.571e-02
75.350,-1.571e-02
75.400,-1.571e-02
75.450,-1.571e-02
75.500,+1.571e-02
75.550,+1.571e-02
75.600,+1.571e-02
75.650,+1.571e-02
75.700,+1.571e-02
75.750,+1.571e-02
75.800,+1.571e-02
75.850,+1.571e-02
75.900,+1.571e-02
75.950,+1.571e-02
76.000,+1.571e-02
76.050,+1.571e-02
76.100,+1.571e-02
76.150,+1.571e-02
76.200,+1.571e-02
76.250,+1.571e-02
76.300,+1.571e-02
76.350,+1.571e-02
76.400,+1.571e-02
76.450,+1.571e-02
76.500,+1.571e-02
76.550,+1.571e-02
76.600,+1.571e-02
76.650,+1.571e-02
76.700,+1.571e-02
76.750,+1.571e-02
76.800,+1.571e-02
76.850,+1.571e-02
76.900,+1.571e-02
76.950,+1.571e-02
77.000,+1.571e-02
77.050,+1.571e-02
77.100,+1.571e-02
77.150,+1.571e-02
77.200,+1.571e-02
77.250,+1.571e-02
77.300,+1.571e-02
77.350,+1.571e-02
77.400,+1.571e-02
77.450,+1.571e-02
77.500,+1.571e-02
77.550,+1.571e-02
77.600,+1.571e-02
77.650,+1.571e-02
77.700,+1.571e-02
77.750,+1.571e-02
77.800,+1.571e-02
77.850,+1.571e-02
77.900,+1.571e-02
77.950,+1.571e-02
78.000,+1.571e-02
78.050,+1.571e-02
78.100,+1.571e-02
78.150,+1.571e-02
78.200,+1.571e-02
78.250,+1.571e-02
78.300,+1.571e-02
78.350,+1.571e-02
78.400,+1.571e-02
78.450,+1.571e-02
78.500,+1.571e-02
78.550,+1.571e-02
78.600,+1.571e-02
78.650,+1.571e-02
78.700,+1.571e-02
78.750,+1.571e-02
78.800,+1.571e-02
78.850,+1.571e-02
78.900,+1.571e-02
78.950,+1.571e-02
79.000,+1.571e-02
79.050,+1.571e-02
79.100,+1.571e-02
79.150,+1.571e-02
79.200,+1.571e-02
79.250,+1.571e-02
79.300,+1.571e-02
79.350,+1.571e-02
79.400,+1.571e-02
79.450,+1.571e-02
79.500,+1.571e-02
79.550,+1.571e-02
79.600,+1.571e-02
79.650,+1.571e-02
79.700,+1.571e-02
79.750,+1.571e-02
79.800,+1.571e-02
79.850,+1.571e-02
79.900,+1.571e-02
79.950,+1.571e-02
80.000,+1.571e-02
80.050,+1.571e-02
80.100,+1.571e-02
80.150,+1.571e-02
80.200,+1.571e-02
80.250,+1.571e-02
80.300,+1.571e-02
80.350,+1.571e-02
80.400,+1.571e-02
80.450,+1.571e-02
80.500,+1.571e-02
80.550,+1.571e-02
80.600,+1.571e-02
80.650,+1.571e-02
80.700,+1.571e-02
80.750,+1.571e-02
80.800,+1.571e-02
80.850,+1.571e-02
80.900,+1.571e-02
80.950,+1.571e-02
81.000,-1.571e-02
81.050,-1.571e-02
81.100,-1.571e-02
81.150,-1.571e-02
81.200,-1.571e-02
81.250,-1.571e-02
81.300,-1.571e-02
81.350,-1.571e-02
81.400,-1.571e-02
81.450,-1.571e-02
81.500,-1.571e-02
81.550,-1.571e-02
81.600,-1.571e-02
81.650,-1.571e-02
81.700,-1.571e-02
81.750,-1.571e-02
81.800,-1.571e-02
81.850,-1.571e-02
81.900,-1.571e-02
81.950,-1.571e-02
82.000,-1.571e-02
82.050,-1.571e-02
82.100,-1.571e-02
82.150,-1.571e-02
82.200,-1.571e-02
82.250,-1.571e-02
82.300,-1.571e-02
82.350,-1.571e-02
82.400,-1.571e-02
82.450,-1.571e-02
82.500,-1.571e-02
82.550,-1.571e-02
82.600,-1.571e-02
82.650,-1.571e-02
82.700,-1.571e-02
82.750,-1.571e-02
82.800,-1.571e-02
82.850,-1.571e-02
82.900,-1.571e-02
82.950,-1.571e-02
83.000,-1.571e-02
83.050,-1.571e-02
83.100,-1.571e-02
83.150,-1.571e-02
83.200,+1.571e-02
83.250,+1.571e-02
83.300,+1.571e-02
83.350,+1.571e-02
83.400,+1.571e-02
83.450,+1.571e-02
83.500,+1.571e-02
83.550,+1.571e-02
83.600,+1.571e-02
83.650,+1.571e-02
83.700,+1.571e-02
83.750,+1.571e-02
83.800,+1.571e-02
83.850,+1.571e-02
83.900,+1.571e-02
83.950,+1.571e-02
84.000,+1.571e-02
84.050,+1.571e-02
84.100,+1.571e-02
84.150,+1.571e-02
84.200,+1.571e-02
84.250,+1.571e-02
84.300,-1.571e-02
84.350,-1.571e-02
84.400,-1.571e-02
84.450,-1.571e-02
84.500,-1.571e-02
84.550,-1.571e-02
84.600,-1.571e-02
84.650,-1.571e-02
84.700,-1.571e-02
84.750,-1.571e-02
84.800,-1.571e-02
84.850,-1.571e-02
84.900,-1.571e-02
84.950,-1.571e-02
85.000,-1.571e-02
85.050,-1.571e-02
85.100,-1.571e-02
85.150,-1.571e-02
85.200,-1.571e-02
85.250,-1.571e-02
85.300,-1.571e-02
85.350,-1.571e-02
85.400,+1.571e-02
85.450,+1.571e-02
85.500,+1.571e-02
85.550,+1.571e-02
85.600,+1.571e-02
85.650,+1.571e-02
85.700,+1.571e-02
85.750,+1.571e-02
85.800,+1.571e-02
85.850,+1.571e-02
85.900,+1.571e-02
85.950,+1.571e-02
86.000,+1.571e-02
86.050,+1.571e-02
86.100,+1.571e-02
86.150,+1.571e-02
86.200,+1.571e-02
86.250,+1.571e-02
86.300,+1.571e-02
86.350,+1.571e-02
86.400,+1.571e-02
86.450,+1.571e-02
86.500,-1.571e-02
86.550,-1.571e-02
86.600,-1.571e-02
86.650,-1.571e-02
86.700,-1.571e-02
86.750,-1.571e-02
86.800,-1.571e-02
86.850,-1.571e-02
86.900,-1.571e-02
86.950,-1.571e-02
87.000,-1.571e-02
87.050,+1.571e-02
87.100,+1.571e-02
87.150,+1.571e-02
87.200,+1.571e-02
87.250,+1.571e-02
87.300,+1.571e-02
87.350,+1.571e-02
87.400,+1.571e-02
87.450,+1.571e-02
87.500,+1.571e-02
87.550,+1.571e-02
87.600,-1.571e-02
87.650,-1.571e-02
87.700,-1.571e-02
87.750,-1.571e-02
87.800,-1.571e-02
